id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
2595,Rental unit in New York · ★4.68 · Studio · 1 bed · 1 bath,2845,Jennifer,Manhattan,Midtown,40.75356,-73.98559,Entire home/apt,240,30,49,21/06/2022,0.29,3,365,0,
5121,Rental unit in Brooklyn · ★4.52 · 1 bedroom · 1 bed,7356,Garon,Brooklyn,Bedford-Stuyvesant,40.68535,-73.95512,Shared room,66,30,50,02/12/2019,0.29,2,177,0,
5136,Rental unit in Brooklyn · ★4.75 · 2 bedrooms · 2 beds · 1.5 baths,7378,Rebecca,Brooklyn,Sunset Park,40.66265,-73.99454,Entire home/apt,235,30,4,20/08/2023,0.03,1,65,1,
6848,Rental unit in Brooklyn · ★4.58 · 2 bedrooms · 1 bed · 1 bath,15991,Allen & Irina,Brooklyn,Williamsburg,40.70935,-73.95342,Entire home/apt,81,30,191,14/08/2023,1.1,1,239,6,
6872,Condo in New York · 1 bedroom · 1 bed · 1 shared bath,16104,Kae,Manhattan,East Harlem,40.80107,-73.94255,Private room,65,30,1,05/06/2022,0.07,2,365,0,
6990,Rental unit in New York · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,16800,Cyn,Manhattan,East Harlem,40.78778,-73.94759,Shared room,72,30,246,14/08/2023,1.46,1,278,7,
7064,Loft in Brooklyn · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,17297,Joelle,Brooklyn,Williamsburg,40.71248,-73.95881,Shared room,95,30,13,12/09/2022,0.08,2,26,2,
7097,Home in Brooklyn · ★4.88 · 1 bedroom · 2 beds · 1 private bath,17571,Jane,Brooklyn,Fort Greene,40.69194,-73.97389,Private room,205,2,344,27/08/2023,2.07,2,283,42,
7801,Place to stay in Brooklyn · ★4.88 · 1 bed · 1 bath,21207,Chaya,Brooklyn,Williamsburg,40.71880722,-73.95617676,Shared room,250,30,10,20/05/2023,0.06,1,297,1,
8490,Loft in Brooklyn · ★4.77 · 1 bedroom · 4 beds · 1 bath,25183,Nathalie,Brooklyn,Bedford-Stuyvesant,40.68462,-73.93839,Entire home/apt,170,30,189,21/08/2023,1.11,2,317,34,
9357,Rental unit in New York · ★4.52 · Studio · 1 bed · 1 bath,30193,Tommi,Manhattan,Hell's Kitchen,40.76724,-73.98664,Entire home/apt,175,60,58,13/08/2017,0.34,1,311,0,
10452,Rental unit in Brooklyn · ★4.65 · 1 bedroom · 2 beds · 1 shared bath,35935,Angela,Brooklyn,Bedford-Stuyvesant,40.68294,-73.95682,Private room,90,30,83,05/08/2023,0.51,5,298,2,
11943,Home in Brooklyn · 1 bedroom · 2 beds · 1 bath,45445,Harriet,Brooklyn,Flatbush,40.63702,-73.96327,Private room,150,30,0,,,1,0,0,
12192,Rental unit in New York · ★4.40 · 1 bedroom · 1 bed · 1 shared bath,46978,Edward,Manhattan,East Village,40.72296,-73.98383,Private room,80,30,308,22/08/2023,1.83,2,89,26,
12937,Townhouse in Queens · ★4.91 · 1 bedroom · 2 beds · 1 private bath,50124,Orestes,Queens,Long Island City,40.74757,-73.94571,Private room,165,30,381,26/08/2023,2.36,1,196,46,
12940,Rental unit in Brooklyn · ★4.52 · 1 bedroom · 1 bed · 1 bath,50148,Adreinne,Brooklyn,Bedford-Stuyvesant,40.67946,-73.95417,Entire home/apt,125,30,76,01/05/2023,0.45,1,218,3,
13808,Townhouse in Brooklyn · ★4.66 · 1 bedroom · 1 bed · 1 private bath,54275,JT And Tiziana,Brooklyn,Bedford-Stuyvesant,40.68064,-73.94039,Private room,103,30,197,03/09/2023,1.22,2,270,26,
14314,Rental unit in Brooklyn · ★4.82 · 1 bedroom · 2 beds · 1 bath,56246,Jeanne,Brooklyn,Greenpoint,40.73535,-73.95584,Entire home/apt,129,30,179,16/08/2020,1.07,1,311,0,
14434,Rental unit in Brooklyn · ★4.56 · 1 bedroom · 1 bed · 1 shared bath,7356,Garon,Brooklyn,Bedford-Stuyvesant,40.68777,-73.94976,Private room,70,30,60,01/06/2022,0.37,2,0,0,
15341,Condo in New York · ★4.56 · 1 bedroom · 2 beds · 1 bath,60049,Ted,Manhattan,Lower East Side,40.721359,-73.993668,Entire home/apt,219,30,35,23/05/2023,0.29,1,154,3,
15385,Rental unit in Brooklyn · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,60252,Cristina,Brooklyn,Williamsburg,40.71211,-73.96397,Private room,91,30,54,14/07/2023,0.33,1,216,5,
15396,Rental unit in New York · ★5.0 · 2 bedrooms · 2 beds · 2 baths,60278,Petra,Manhattan,Chelsea,40.74493,-73.99521,Entire home/apt,400,90,5,03/11/2018,0.06,1,69,0,
16580,Condo in New York · ★4.79 · 1 bedroom · 1 bed · 1 shared bath,64442,Reka,Manhattan,East Village,40.72489,-73.9781,Private room,156,1,515,20/08/2023,4.21,2,107,40,
16821,Rental unit in New York · ★4.72 · 1 bedroom · 1 bed · 1 shared bath,4396,Casey,Manhattan,East Village,40.72281,-73.98501,Private room,199,30,186,20/08/2023,1.38,2,118,24,
16974,Loft in New York · ★4.85 · 4 bedrooms · 6 beds · 2 baths,65837,Robin,Manhattan,East Harlem,40.8019,-73.93762,Entire home/apt,300,30,290,25/08/2023,1.74,1,256,35,
17037,Rental unit in New York · ★4.80 · 1 bedroom · 1 bed · 1 bath,66035,Anna,Manhattan,East Village,40.72289,-73.98028,Entire home/apt,220,30,53,18/03/2020,0.32,1,154,0,
18152,Rental unit in New York · ★4.41 · 2 bedrooms · 1 bed · 1 shared bath,69942,Victoria,Manhattan,Upper East Side,40.76967,-73.94831,Private room,500,30,148,01/09/2019,1.02,1,365,0,
18198,Condo in Queens · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,70091,Justin,Queens,Woodside,40.74884,-73.90536,Private room,65,30,30,02/07/2023,0.18,1,22,1,
18728,Loft in New York · ★4.95 · 1 bedroom · 1 bed · 1.5 baths,71876,DAVID And RICK,Manhattan,Chelsea,40.74261,-74.00353,Private room,195,30,243,20/07/2023,1.6,1,303,22,
18961,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,70857,Fabian,Manhattan,Kips Bay,40.73808,-73.98001,Private room,95,30,1,22/03/2016,0.01,1,0,0,
19812,Rental unit in Brooklyn · ★4.49 · 1 bedroom · 1 bed · 1 bath,74857,Starlee,Brooklyn,Williamsburg,40.71802,-73.95724,Entire home/apt,105,30,61,09/08/2018,0.37,1,264,0,
20913,Rental unit in Brooklyn · ★4.05 · 1 bedroom · 1 bed · 1 bath,79402,Christiana,Brooklyn,Williamsburg,40.70967,-73.95922,Entire home/apt,80,30,168,22/07/2018,1.07,1,0,0,
21644,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,82685,Elliott,Manhattan,Harlem,40.82782,-73.9473,Private room,99,30,3,21/10/2019,0.05,1,0,0,
21794,Rental unit in New York · ★4.97 · 1 bedroom · 1 bed · 1 shared bath,83257,Olan,Manhattan,Chelsea,40.74187,-74.00223,Private room,85,30,36,19/01/2020,0.22,2,283,0,
23686,Home in New York · ★4.41 · 3 bedrooms · 3 beds · 2 baths,93790,Ann,Manhattan,West Village,40.72961,-74.00308,Entire home/apt,600,30,59,04/01/2023,0.44,1,168,4,
24285,Rental unit in Brooklyn · ★4.83 · 4 bedrooms · 6 beds · 3 baths,97797,Brandon,Brooklyn,Park Slope,40.67115,-73.98026,Entire home/apt,220,30,94,18/06/2023,0.58,1,328,1,
25406,Rental unit in Brooklyn · ★4.62 · 1 bedroom · 2 beds · 1 bath,105538,Erik,Brooklyn,Williamsburg,40.71649,-73.94865,Entire home/apt,83,30,29,26/05/2018,0.23,1,0,0,
26785,Rental unit in Brooklyn · ★4.93 · 1 bedroom · 1 bed · 1 bath,42273,Dani,Brooklyn,South Slope,40.6686,-73.98723,Entire home/apt,90,30,479,31/05/2022,2.97,3,96,0,
27883,Rental unit in New York · ★4.85 · Studio · 2 beds · 1 bath,120223,Jen,Manhattan,East Village,40.72421,-73.98509,Entire home/apt,100,30,25,10/12/2011,0.16,1,0,0,
28907,Rental unit in New York · ★4.95 · 1 bedroom · 2 beds · 1 bath,124352,Lisa,Manhattan,Upper East Side,40.77827,-73.94669,Entire home/apt,150,30,21,15/08/2017,0.13,1,240,0,
29013,Rental unit in Brooklyn · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,35935,Angela,Brooklyn,Bedford-Stuyvesant,40.68288,-73.95646,Private room,90,30,73,20/07/2023,0.46,5,313,3,
29628,Condo in Brooklyn · ★4.94 · 1 bedroom · 1 bed · 1 shared bath,127608,Chris,Brooklyn,Clinton Hill,40.68292,-73.96381,Private room,94,3,374,15/08/2023,2.32,1,129,49,
29683,Rental unit in New York · ★4.76 · 1 bedroom · 1 bed · 1 bath,125857,Uli,Manhattan,Lower East Side,40.72314,-73.99108,Entire home/apt,235,30,119,25/02/2023,0.74,2,324,1,
31130,Condo in New York · ★4.88 · 1 bedroom · 1 bed · 1 private bath,117287,Lara Nicole,Manhattan,Hell's Kitchen,40.7672,-73.98464,Private room,200,30,76,01/07/2023,0.47,3,263,8,
31555,Rental unit in New York · ★4.71 · Studio · 1 bed · 1 bath,135619,Tom,Manhattan,West Village,40.73405,-74.00281,Entire home/apt,120,30,32,27/03/2021,0.21,1,0,0,
31902,Home in Brooklyn · ★4.33 · 3 bedrooms · 1 bed · 1 shared bath,137292,Sunder,Brooklyn,East Flatbush,40.6327,-73.93184,Private room,80,30,4,14/10/2019,0.02,1,0,0,
31994,Rental unit in Brooklyn · ★4.52 · 1 bedroom · 1 bed · 1 private bath,137814,Waldemar,Brooklyn,Clinton Hill,40.68818,-73.96383,Private room,105,30,553,02/09/2023,3.45,2,334,38,
32037,Condo in Brooklyn · ★4.84 · 1 bedroom · 2 beds · 1.5 baths,116599,Sahr,Brooklyn,Clinton Hill,40.68513,-73.96648,Private room,139,30,93,02/11/2022,0.58,3,364,1,
33009,Rental unit in Brooklyn · ★4.96 · 1 bedroom · 1 bed · 1 bath,143027,Ming,Brooklyn,Williamsburg,40.71512,-73.95899,Entire home/apt,195,30,293,16/06/2023,1.83,1,126,9,
33156,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,128669,Alex,Manhattan,Upper West Side,40.78763,-73.96862,Entire home/apt,139,120,20,14/10/2020,0.13,1,68,0,
34760,Townhouse in Brooklyn · ★5.0 · 1 bedroom · 1 bed · 2 shared baths,149929,Obed,Brooklyn,Fort Greene,40.69101,-73.97378,Private room,69,30,30,31/01/2022,0.39,2,31,0,
36121,Rental unit in Brooklyn · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,62165,Michael,Brooklyn,Prospect Heights,40.67376,-73.96611,Private room,200,90,9,10/05/2013,0.06,1,362,0,
38663,Home in Brooklyn · ★4.74 · 5 bedrooms · 5 beds · 2.5 baths,165789,Sarah,Brooklyn,Boerum Hill,40.68442,-73.98068,Entire home/apt,900,3,44,22/07/2023,0.32,1,214,5,
38833,Rental unit in New York · ★4.83 · 1 bedroom · 1 bed · 1 private bath,166532,Matthew,Manhattan,Harlem,40.81800842,-73.94669342,Private room,205,2,176,01/09/2023,1.11,1,47,22,
39282,Rental unit in Brooklyn · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,168525,Gus,Brooklyn,Williamsburg,40.7106514,-73.95087433,Private room,148,30,257,11/07/2023,1.61,2,51,11,
39572,Rental unit in New York · ★4.86 · 1 bedroom · 1 bed,169927,Hubert,Manhattan,Hell's Kitchen,40.76203,-73.98869,Private room,139,30,44,03/01/2019,0.28,2,365,0,
39593,Condo in Long Island City · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,110506,Myung,Queens,Sunnyside,40.74523,-73.92318,Private room,78,30,33,01/09/2023,0.21,1,177,4,
39704,Townhouse in Brooklyn · ★4.71 · 1 bedroom · 1 bed · 1 bath,170510,Renée,Brooklyn,Bedford-Stuyvesant,40.68216,-73.94594,Entire home/apt,135,30,337,12/12/2019,2.12,2,0,0,
42300,Loft in New York · ★4.80 · 2 bedrooms · 2 beds · 2 baths,184755,Koray,Manhattan,Lower East Side,40.71992,-73.99167,Entire home/apt,750,30,74,05/06/2023,0.46,1,234,3,
42882,Rental unit in Staten Island · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,185978,Nicholas,Staten Island,St. George,40.64633,-74.08156,Private room,70,30,185,24/06/2023,1.23,1,270,7,
43105,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,188082,Thomas,Manhattan,Midtown,40.7449,-73.98499,Entire home/apt,170,30,4,21/04/2018,0.05,1,103,0,
44229,Home in Brooklyn · ★4.69 · 1 bedroom · 1 bed · 1 bath,181376,Carol,Brooklyn,Fort Greene,40.69287,-73.97108,Private room,110,30,232,05/09/2022,1.47,2,365,1,
45542,Rental unit in New York · ★4.78 · 2 bedrooms · 2 beds · 1 bath,202249,Campbell,Manhattan,Harlem,40.82569,-73.93842,Entire home/apt,100,30,18,17/12/2018,0.3,1,0,0,
45737,Rental unit in New York · ★4.42 · 1 bedroom · 1 bed · 1 bath,203444,Dana,Manhattan,West Village,40.73948,-74.00504,Private room,73,30,29,26/08/2023,0.18,1,33,4,
45910,Townhouse in Queens · ★4.42 · 5 bedrooms · 10 beds · 2.5 baths,204539,Mark,Queens,Ridgewood,40.70309,-73.89963,Entire home/apt,500,30,13,12/11/2019,0.09,9,365,0,
45935,Rental unit in Bronx · 1 bedroom · 1 bed · 1 shared bath,204586,L,Bronx,Mott Haven,40.80635,-73.92201,Private room,60,30,0,,,1,83,0,
45936,Bed and breakfast in New York · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,867225,Rahul,Manhattan,Morningside Heights,40.8063,-73.95985,Private room,98,31,138,31/05/2023,0.89,2,105,3,
46911,Home in Brooklyn · ★4.70 · 1 bedroom · 1 bed · 1 shared bath,210746,Kathleen R.,Brooklyn,Prospect Heights,40.68022,-73.97457,Private room,120,30,69,15/12/2022,0.44,3,248,3,
49048,Home in Brooklyn · ★4.42 · 1 bedroom · 2 beds · 2 baths,35935,Angela,Brooklyn,Bedford-Stuyvesant,40.6829,-73.95701,Private room,104,30,25,29/01/2023,0.17,5,278,2,
51438,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,236421,Jessica,Manhattan,Upper East Side,40.77449,-73.95308,Private room,130,30,0,,,2,0,0,
52689,Guest suite in Astoria · ★4.97 · 2 bedrooms · 2 beds · 1 bath,244071,Litza,Queens,Ditmars Steinway,40.77868,-73.90652,Entire home/apt,207,30,69,26/06/2023,0.45,1,5,31,
53469,Guesthouse in Queens · ★4.34 · 1 bedroom · 1 bed · 1 bath,204539,Mark,Queens,Middle Village,40.71567,-73.87842,Entire home/apt,130,30,33,09/05/2015,0.21,9,354,0,
53470,Rental unit in Queens · ★4.0 · 2 bedrooms · 3 beds · 1 bath,204539,Mark,Queens,Ridgewood,40.70422,-73.89778,Entire home/apt,248,30,6,08/10/2015,0.04,9,354,0,
53477,Townhouse in Queens · ★4.71 · 4 bedrooms · 8 beds · 2 baths,204539,Mark,Queens,Middle Village,40.71778,-73.87714,Entire home/apt,350,30,16,09/08/2019,0.11,9,355,0,
54466,Rental unit in New York · 1 bedroom · 1 bed · 1 bath,253385,Douglas,Manhattan,Harlem,40.80255,-73.95803,Shared room,200,30,0,,,1,365,0,
54508,Guest suite in Brooklyn · ★4.75 · 1 bedroom · 1 bed · 1.5 shared baths,210746,Kathleen R.,Brooklyn,Park Slope,40.67908,-73.97405,Private room,95,30,168,03/09/2023,1.07,3,326,33,
54544,Rental unit in New York · ★4.64 · 1 bedroom · 4 beds · 1 bath,256161,Wayne,Manhattan,Harlem,40.81182,-73.94631,Entire home/apt,190,30,140,28/08/2023,0.91,4,299,18,
54694,Home in Queens · ★4.35 · 1 bedroom · 1 bed · 1 shared bath,27848,Jullett,Queens,Jamaica,40.67144,-73.76501,Private room,65,30,62,01/01/2018,0.39,2,0,0,
55959,Rental unit in Brooklyn · ★4.83 · 1 bedroom · 1 bed · 1 shared bath,168525,Gus,Brooklyn,Williamsburg,40.71065,-73.95087,Private room,154,30,102,01/08/2023,0.83,2,33,8,
56859,Rental unit in New York · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,256161,Wayne,Manhattan,Harlem,40.81201,-73.94452,Shared room,96,30,270,21/08/2023,1.74,4,59,31,
57166,Rental unit in Astoria · ★4.88 · 1 bedroom · 2 beds · 1 bath,272006,Vasili,Queens,Ditmars Steinway,40.772472,-73.906075,Entire home/apt,175,30,147,04/09/2023,0.94,1,323,43,
57297,Rental unit in Brooklyn · ★4.68 · 1 bedroom · 1 bed · 1 bath,199392,S.M.,Brooklyn,Brooklyn Heights,40.69003,-73.99338,Entire home/apt,326,30,288,07/08/2023,1.86,1,117,19,
57618,Rental unit in New York · ★4.83 · 1 bedroom · 1 bed · 1 bath,274557,Ana,Manhattan,Hell's Kitchen,40.76505,-73.98716,Entire home/apt,250,30,131,18/04/2023,0.88,1,0,9,
58059,Rental unit in New York · ★4.71 · 1 bedroom · 1 bed · 1.5 baths,277379,Agnes,Manhattan,Harlem,40.8238,-73.94444,Private room,56,30,678,28/07/2023,4.5,2,333,62,
59014,Rental unit in New York · ★4.67 · 1 bedroom · 1 bed · 1 bath,282927,Drica,Manhattan,Lower East Side,40.71946,-73.98641,Entire home/apt,250,30,60,27/06/2023,0.39,1,299,2,
59121,Rental unit in Queens · ★4.75 · 3 bedrooms · 6 beds · 1 bath,204539,Mark,Queens,Ridgewood,40.70271,-73.8993,Entire home/apt,262,30,4,10/02/2023,0.03,9,345,2,
59709,Rental unit in New York · ★4.76 · 2 bedrooms · 2 beds · 1 bath,186084,Ricardo & Ashlie,Manhattan,Chinatown,40.7178,-73.9932,Shared room,325,30,74,17/08/2023,0.49,2,128,21,
60164,Loft in New York · ★4.39 · 3 bedrooms · 3 beds · 1 bath,289653,Harrison,Manhattan,Tribeca,40.72012,-74.00397,Entire home/apt,500,30,110,18/11/2022,0.75,1,137,1,
60181,Rental unit in New York · ★4.80 · 1 bedroom · 1 bed · 1 bath,128806,Sue,Manhattan,East Village,40.7253,-73.98028,Entire home/apt,161,31,38,01/08/2022,0.25,1,0,0,
60457,Rental unit in New York · ★4.88 · 1 bedroom · 1 bed · 1 bath,99212,Jessica,Manhattan,Greenwich Village,40.73072,-73.99275,Entire home/apt,250,30,10,21/08/2019,0.06,1,0,0,
60611,Rental unit in New York · ★4.84 · 1 bedroom · 1 bed · 1 bath,292204,Blanca,Manhattan,East Harlem,40.79266739,-73.9465332,Shared room,125,30,195,21/07/2023,1.29,4,148,3,
60666,Rental unit in New York · ★4.74 · 1 bedroom · 2 beds · 1.5 baths,256161,Wayne,Manhattan,Harlem,40.81006,-73.94559,Private room,140,30,277,24/08/2023,1.79,4,36,36,
60673,Rental unit in New York · ★5.0 · 1 bedroom · 1 bed · 1 bath,249372,Cynthia,Manhattan,Harlem,40.81562,-73.94674,Private room,125,30,3,20/10/2019,0.05,1,0,0,
60680,Rental unit in New York · ★4.53 · 1 bedroom · 2 beds · 1 bath,292630,Mich,Manhattan,East Village,40.72598,-73.97978,Entire home/apt,150,30,165,03/08/2022,1.06,6,362,0,
60794,Rental unit in New York · ★5.0 · 3 bedrooms · 3 beds · 1 bath,293394,Rachel,Manhattan,Upper West Side,40.79918,-73.96248,Entire home/apt,211,30,4,25/08/2017,0.03,1,0,0,
61509,Rental unit in New York · ★4.23 · 1 bedroom · 1 bed · 1 bath,23619,Anna/Fonzy,Manhattan,Midtown,40.75743,-73.96825,Shared room,110,200,92,30/04/2019,0.6,1,0,0,
62891,Rental unit in New York · ★4.30 · 1 bedroom · 2 beds · 1 shared bath,306545,Olivia,Manhattan,East Village,40.72297,-73.98265,Shared room,175,30,240,17/08/2023,1.55,1,303,24,
62925,Home in Brooklyn · ★4.81 · 2 bedrooms · 2 beds · 2 baths,306739,Maya,Brooklyn,Greenpoint,40.72967,-73.95352,Entire home/apt,327,30,169,15/08/2023,1.11,2,115,16,
63588,Home in Bronx · 2 bedrooms · 2 beds · 1 shared bath,295128,Carol Gloria,Bronx,Clason Point,40.81161,-73.85499,Private room,89,30,0,,,6,318,0,
